Country,Code,Source,Age_groups,Sex_groups,Period,Deaths,n_sources
Iceland,ISL,eurs,19,3,2016-2020,22742,2
Iceland,ISL,stmf,19,3,2015-2020,27188,2
Iraq,IRQ,who,19,3,2018-2020,781246,1
Ireland,IRL,who,19,3,2016-2020,295452,1
Israel,ISR,stmf,8,3,2015-2020,545754,1
Italy,ITA,eurs,19,3,2016-2020,6638030,3
Italy,ITA,stmf,19,3,2020-2020,1513056,3
Italy,ITA,stmf,22,3,2015-2019,6460946,3
Japan,JPN,who,21,3,2016-2020,12790040,1
Latvia,LVA,eurs,19,3,2016-2020,284932,3
Latvia,LVA,stmf,19,3,2015-2020,342876,3
Latvia,LVA,who,19,3,2016-2020,282546,3
Liechtenstein,LIE,eurs,19,3,2016-2020,2730,1
Lithuania,LTU,eurs,19,3,2016-2020,405614,3
Lithuania,LTU,stmf,19,3,2015-2020,490678,3
Lithuania,LTU,who,19,3,2016-2020,405300,3
Luxembourg,LUX,eurs,19,3,2016-2020,42894,2
Luxembourg,LUX,stmf,19,3,2015-2020,50990,2
Malta,MLT,eurs,19,3,2016-2020,36626,1
Mauritius,MUS,who,19,3,2016-2020,105710,1
Mexico,MEX,country_public,101,3,2016-2020,7779566,1
Moldova,MDA,who,19,3,2016-2020,379382,1
Montenegro,MNE,eurs,19,3,2016-2020,66690,1
Netherlands,NLD,eurs,19,3,2016-2020,1547666,3
Netherlands,NLD,stmf,19,3,2015-2020,1847372,3
Netherlands,NLD,who,19,3,2016-2020,1547666,3
New Zealand,NZL,stmf,3,3,2015-2020,394392,2
New Zealand,NZL,who,3,3,2016-2020,329958,2
Norway,NOR,eurs,19,3,2016-2020,406940,2
Norway,NOR,stmf,21,3,2015-2020,489806,2
Paraguay,PRY,who,19,3,2016-2020,315676,1
Peru,PER,country_public,101,3,2017-2020,1077976,2
Peru,PER,who,19,3,2016-2020,1342356,2
Poland,POL,eurs,19,3,2016-2020,4188052,3
Poland,POL,stmf,19,3,2015-2020,4991756,3
Poland,POL,who,19,3,2016-2020,4184250,3
Portugal,PRT,eurs,19,3,2016-2020,1137726,2
Portugal,PRT,stmf,19,3,2015-2020,1359712,2
Romania,ROU,eurs,19,3,2016-2020,2682998,1
Russia,RUS,stmf,19,3,2015-2019,18085256,1
Serbia,SRB,eurs,19,3,2016-2020,1036448,1
Slovakia,SVK,eurs,19,3,2016-2020,546652,2
Slovakia,SVK,stmf,19,3,2015-2020,656146,2
Slovenia,SVN,eurs,19,3,2016-2020,210686,2
Slovenia,SVN,stmf,19,3,2015-2020,251054,2
South Africa,ZAF,samrc/uct,19,3,2015-2020,6492118,1
South Korea,KOR,stmf,5,3,2015-2020,3492120,1
Spain,ESP,eurs,19,3,2016-2020,4333554,3
Spain,ESP,stmf,19,3,2015-2020,5189246,3
Spain,ESP,who,19,3,2016-2020,4350288,3
Sweden,SWE,eurs,19,3,2016-2020,924470,2
Sweden,SWE,stmf,19,3,2015-2020,1109550,2
Switzerland,CHE,eurs,19,3,2016-2020,685902,3
Switzerland,CHE,stmf,19,3,2015-2020,823460,3
Switzerland,CHE,who,19,3,2016-2020,685596,3
Taiwan,TWN,stmf,21,3,2015-2020,2062280,1
Ukraine,UKR,who,19,3,2016-2020,5886736,1
United Kingdom,GBR,eurs,19,3,2016-2019,4823692,2
United Kingdom,GBR,stmf_modified,19,3,2020-2020,1393170,2
Uruguay,URY,who,19,3,2016-2020,337872,1
USA,USA,stmf,6,1,2015-2019,13933205,3
USA,USA,stmf,11,3,2020-2020,6874470,3
USA,USA,who,19,3,2016-2020,29221688,3
Zambia,ZMB,who,19,3,2016-2020,306426,1
